vehicle_name,manufacturer,price_4hr,price_8hr,price_1day,max_km_4hr,fuel_cost_per_km,max_km_per_hour,price_per_hour,base_price_per_hour,scaling_8hr,scaling_1day
Figo,Ford,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Creta,Hyundai,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Punch,Tata,5000.0,7000.0,8000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Classic,Unknown,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Sportage,Kia,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Ignis,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
VAN,Unknown,5000.0,10000.0,10000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Toyota Etios,Toyota,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Grand i10,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Tata 1512,Tata,6000.0,9000.0,10000.0,100.0,21.7,25.0,1500.0,1500,7800.0,9600.0
Tata Safari,Tata,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
RAPID,Skoda,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Bolero Pickup,Mahindra,4500.0,8000.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
BALENO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Tata Yodha Pickup,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
SHEPHIA,Kia,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
RAPID,Skoda,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
KYC,KYC,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Hyundai Creta 2017,Hyundai,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Sutlej Tourist Bus 35 Seat,Unknown,8000.0,18000.0,18000.0,50.0,22.5,12.5,2000.0,2000,10400.0,12800.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Brezza,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Brezza,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Bolero Pickup,Mahindra,4500.0,8000.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Tata Tiago,Tata,4500.0,5500.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Nissan Kicks,Nissan,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
RAPID,Skoda,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Suzuki Ciaz 2015,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Accent,Hyundai,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Xcent,Hyundai,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
S- PRESSO,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
DZIRE,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
BMW 2 Series,BMW,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
DZIRE,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
i20,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Hyundai Creta 2018,Hyundai,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Bolero Pickup,Mahindra,7500.0,8000.0,8000.0,100.0,21.7,25.0,1875.0,1900,9880.0,12160.0
Maruti Suzuki,Suzuki,4500.0,6500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Suzuki Ciaz 2015,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
TATA XENON,Tata,6000.0,9000.0,10000.0,100.0,21.7,25.0,1500.0,1500,7800.0,9600.0
Maruti Suzuki,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Bolero Pickup,Mahindra,4500.0,8000.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Tata Nexon EV,Tata,5000.0,7000.0,8000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Tata Nexon EV,Tata,5000.0,7000.0,8000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
EECO CARGO,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Toyata LX,Toyota,6000.0,9000.0,10000.0,80.0,21.7,20.0,1500.0,1500,7800.0,9600.0
Jeep Wrangler,Jeep,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Maruti Suzuki,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Maruti Suzuki,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata 1512,Tata,6000.0,9000.0,10000.0,100.0,21.7,25.0,1500.0,1500,7800.0,9600.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Figo,Ford,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Maruti Suzuki,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
ALTO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
ALTO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Sorento,Kia,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Tata Safari,Tata,6000.0,9000.0,10000.0,100.0,21.7,25.0,1500.0,1500,7800.0,9600.0
ALTO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
SWIFT,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Toyota Hilux,Toyota,4500.0,8000.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Volkswagen Polo,Volkswagen,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Maruti Suzuki,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
TATA XENON,Tata,6000.0,9000.0,10000.0,100.0,21.7,25.0,1500.0,1500,7800.0,9600.0
Punch,Tata,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Maruti Suzuki,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Grand i10,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Grand i10,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
SWIFT,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Brezza,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Datsun New GO,Datsun,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
ALTO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Tucson,Hyundai,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Figo,Ford,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Atto 3,BYD,5000.0,7000.0,8000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Brezza,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Tata Indica,Tata,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
SWIFT,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Nissan Magnite,Nissan,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
EECO CARGO,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
WAGONR,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
hyundai creta 2018,Hyundai,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
EECO CARGO,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Aspire,Ford,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
ALTO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata Tigor,Tata,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra Bolero Pickup,Mahindra,7500.0,8000.0,8000.0,100.0,21.7,25.0,1875.0,1900,9880.0,12160.0
Maruti Suzuki,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Venue,Hyundai,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
SUPER CARRY PICK-UP VAN,Suzuki,4500.0,6500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
RAPID,Skoda,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Figo,Ford,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata Tigor,Tata,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra Bolero Pickup,Mahindra,7500.0,8000.0,8000.0,100.0,21.7,25.0,1875.0,1900,9880.0,12160.0
Tata Tiago EV,Tata,4500.0,5500.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Sumo,Tata,6000.0,9000.0,10000.0,80.0,21.7,20.0,1500.0,1500,7800.0,9600.0
Maruti Suzuki,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Freestyle,Tata,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
i10,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Volkswagen Vento,Volkswagen,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Kwid,Renault,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Nissan Magnite,Nissan,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Tata Nexon,Tata,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Datsun Redi GO,Datsun,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
DZIRE,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
SWIFT,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Tata Tigor,Tata,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Maruti Suzuki,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
BALENO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Toyata LX,Toyota,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Sumo,Tata,6000.0,9000.0,10000.0,80.0,21.7,20.0,1500.0,1500,7800.0,9600.0
Nissan Kicks,Nissan,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Ecosport,Ford,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Nissan Kicks,Nissan,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Brezza,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Creta,Hyundai,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
ALTO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
ALTO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Grand i10,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
MG ZS,MG,5000.0,7000.0,8000.0,50.0,36.17,12.5,1250.0,1250,6500.0,8000.0
Brezza,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Creta,Hyundai,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Nissan Kicks,Nissan,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Nissan Kicks,Nissan,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Celerio,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Tata Nexon,Tata,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Nissan Magnite,Nissan,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Tucson,Hyundai,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
S- PRESSO,Suzuki,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Ecosport,Ford,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Sportage,Kia,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Nissan Kicks,Nissan,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Chevrolet Aveo,Chevrolet,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
ALTO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
M-3 EV,Unknown,5500.0,6500.0,6500.0,50.0,36.17,12.5,1375.0,1400,7280.0,8960.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
ALTO,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Isuzu Highlander,Isuzu,4500.0,8000.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
Tata Indica,Tata,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Venue,Hyundai,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Maruti Suzuki,Suzuki,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Tata Indica,Tata,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
SWIFT,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
EECO CARGO,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra XUV,Mahindra,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Tata 1512 Supper Deluxe,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Tata Altroz,Tata,6000.0,12000.0,12000.0,50.0,21.7,12.5,1500.0,1500,7800.0,9600.0
BMW 2 Series,BMW,5000.0,6500.0,8000.0,80.0,21.7,20.0,1250.0,1250,6500.0,8000.0
Isuzu Highlander,Isuzu,4500.0,8000.0,8000.0,50.0,21.7,12.5,1125.0,1150,5980.0,7360.0
SWIFT,Suzuki,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Sumo,Tata,6000.0,9000.0,10000.0,80.0,21.7,20.0,1500.0,1500,7800.0,9600.0
